SKU \ QTY,QTY,Cost,Date,Supplier,Invoice
DOR14044,0.0,15.37,2020-10-27,AUTOMETRO.LV,27.10.2020
DOR14044,0.0,13.0,2020-10-27,AUTOMETRO.LV,27.10.2020(2)
VARSUZJ1,0.0,13.182115,2020-10-27,AUTOMETRO.LV,27.10.2020(2)
ANOEM3169,0.0,21.62,2020-10-27,AUTOMETRO.LV,27.10.2020(2)
OEM5156106AF,0.0,94.39,2020-10-27,AUTOMETRO.LV,27.10.2020(2)
DOR932301,0.0,28.75,2020-10-27,AUTOMETRO.LV,27.10.2020(2)
MAR5072705AB,0.0,10.73,2020-10-27,AUTOMETRO.LV,27.10.2020(2)
VMO68027611AA,0.0,45.99,2020-10-27,AUTOMETRO.LV,27.10.2020(2)
VMO68027583AA,0.0,17.54,2020-11-13,AUTOMETRO.LV,11.11.2020VM
VMO68027587AA,0.0,16.46,2020-11-13,AUTOMETRO.LV,11.11.2020VM
DOR14044,0.0,15.009881,2020-12-03,AUTOMETRO.LV,AM11.2020
WES2928,0.0,9.769881,2020-12-03,AUTOMETRO.LV,AM11.2020
ANO2948,0.0,14.329881,2020-12-03,AUTOMETRO.LV,AM11.2020
ANO2949,0.0,12.059881,2020-12-03,AUTOMETRO.LV,AM11.2020
BGATBK465,0.0,35.749963,2020-12-03,AUTOMETRO.LV,AM11.2020
OEM4318060AD,0.0,6.589881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARH6054E,0.0,3.869881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARLIFTKIT13-6P,0.0,32.478671,2020-12-03,AUTOMETRO.LV,AM11.2020
VARLIFTKIT7-5P,0.0,18.389881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARLIFTKIT7-7,0.0,23.7761,2020-12-03,AUTOMETRO.LV,AM11.2020
OEM5156106AF,0.0,45.579881,2020-12-03,AUTOMETRO.LV,AM11.2020
WIXFT1122,0.0,4.46541,2020-12-03,AUTOMETRO.LV,AM11.2020
EGL3019I,0.0,6.789881,2020-12-03,AUTOMETRO.LV,AM11.2020
ENT932301BOOT,0.0,2.659881,2020-12-03,AUTOMETRO.LV,AM11.2020
PBG68065294AA,0.0,69.739881,2020-12-03,AUTOMETRO.LV,AM11.2020
MGM932301,0.0,17.589881,2020-12-03,AUTOMETRO.LV,AM11.2020
UPR4656465AD,0.0,6.775831,2020-12-03,AUTOMETRO.LV,AM11.2020
GRTPSS3,0.0,10.649881,2020-12-03,AUTOMETRO.LV,AM11.2020
MARSG314048,0.0,2.119881,2020-12-03,AUTOMETRO.LV,AM11.2020
UPRK7450A,0.0,5.299881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARLIFTKIT13-6,0.0,27.894558,2020-12-03,AUTOMETRO.LV,AM11.2020
VARK500190,0.0,4.709881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARLIFTKITXJ,0.0,12.082991,2020-12-03,AUTOMETRO.LV,AM11.2020
VMO68028074AA,0.0,102.199881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARSUZJ1,0.0,13.221258,2020-12-03,AUTOMETRO.LV,AM11.2020
MAR68031574AA,0.0,10.359881,2020-12-03,AUTOMETRO.LV,AM11.2020
MAR5072705AB,0.0,10.389881,2020-12-03,AUTOMETRO.LV,AM11.2020
MAR68028074AA,0.0,8.639881,2020-12-03,AUTOMETRO.LV,AM11.2020
MAR68045469AA,0.0,11.799881,2020-12-03,AUTOMETRO.LV,AM11.2020
OEM5140798AA,0.0,31.929881,2020-12-03,AUTOMETRO.LV,AM11.2020
VAR52089516AB,0.0,2.279881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARB8305,0.0,4.389881,2020-12-03,AUTOMETRO.LV,AM11.2020
VAR5093890AA,0.0,24.269881,2020-12-03,AUTOMETRO.LV,AM11.2020
DSP932306,0.0,25.683063,2020-12-03,AUTOMETRO.LV,AM11.2020
PRE2146,0.0,1.469881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARSB364,0.0,3.129881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARTS633,0.0,2.219881,2020-12-03,AUTOMETRO.LV,AM11.2020
GRTTX71,0.0,2.279881,2020-12-03,AUTOMETRO.LV,AM11.2020
AYDES3475,0.0,5.229881,2020-12-03,AUTOMETRO.LV,AM11.2020
AYDES3614,0.0,3.289881,2020-12-03,AUTOMETRO.LV,AM11.2020
TPOA49,0.0,3.479881,2020-12-03,AUTOMETRO.LV,AM11.2020
AYD5105271AA,0.0,8.539881,2020-12-03,AUTOMETRO.LV,AM11.2020
VAR52080262AA,0.0,16.629881,2020-12-03,AUTOMETRO.LV,AM11.2020
BGA52089301AC,0.0,50.389881,2020-12-03,AUTOMETRO.LV,AM11.2020
PRE3459,0.0,1.999881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARPS317,0.0,5.609881,2020-12-03,AUTOMETRO.LV,AM11.2020
VAR5273382AB,0.0,19.409881,2020-12-03,AUTOMETRO.LV,AM11.2020
VAR55037790AE,0.0,13.819881,2020-12-03,AUTOMETRO.LV,AM11.2020
VAR75W140,0.0,5.779881,2020-12-03,AUTOMETRO.LV,AM11.2020
VMO68029496AA,0.0,60.439881,2020-12-03,AUTOMETRO.LV,AM11.2020
WES3026,0.0,24.489881,2020-12-03,AUTOMETRO.LV,AM11.2020
ANO3049,0.0,18.769881,2020-12-03,AUTOMETRO.LV,AM11.2020
VAR41138,0.0,0.519881,2020-12-03,AUTOMETRO.LV,AM11.2020
VAR5006089AA,0.0,1.889881,2020-12-03,AUTOMETRO.LV,AM11.2020
VAR4228564,0.0,1.089881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARK3166,0.0,1.609881,2020-12-03,AUTOMETRO.LV,AM11.2020
UPRK3202,0.0,3.784681,2020-12-03,AUTOMETRO.LV,AM11.2020
ENTMS251007,0.0,16.189881,2020-12-03,AUTOMETRO.LV,AM11.2020
OEMATF+4,0.0,4.357344,2020-12-03,AUTOMETRO.LV,AM11.2020
OEM4891898AB,0.0,34.749881,2020-12-03,AUTOMETRO.LV,AM11.2020
VARLIFTKIT3-35P,0.0,21.129881,2020-12-03,AUTOMETRO.LV,AM11.2020
BGATBK465,0.0,33.526667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
ASHPA1056,0.0,16.566667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
VARLIFTKIT7-7,0.0,24.546667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
ENT932301BOOT,0.0,2.796667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
OEM82208300,0.0,30.046667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
PBG68065294AA,0.0,69.876667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
MAR8194205,0.0,3.286667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
MAR55136764AA,0.0,2.226667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
ANOEM3169,0.0,19.846667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
VARSUZJ1,0.0,13.358044,2020-12-21,AUTOMETRO.LV,11.2020 DPD
VAR53013935AB,0.0,0.976667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
MAR68028074AA,0.0,8.776667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
VARSB364,0.0,8.776667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
AYDES3474,0.0,5.712017,2020-12-21,AUTOMETRO.LV,11.2020 DPD
AYDES3475,0.0,5.946667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
OEM52079881,0.0,12.526667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
VAR5006089AA,0.0,2.026667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
VAR4228564,0.0,1.226667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
VAR800722,0.0,3.706667,2020-12-21,AUTOMETRO.LV,11.2020 DPD
OEM10-ECO067,0.0,10.703695,2020-12-21,AUTOMETRO.LV,11.2020 DPD
VARSB364,0.0,3.266,2020-12-23,AUTOMETRO.LV,23.12.2020
OEM4891898AB,0.0,34.36,2020-12-29,NESAKRITĪBAS,29.12.2020
AYD52114354AA-B,0.0,8.49,2020-12-29,NESAKRITĪBAS,29.12.2020
MGM932301,0.0,17.59,2021-01-07,NESAKRITĪBAS,07.01.2021
ASH512513,0.0,44.69,2021-01-11,NESAKRITĪBAS,11.01.2021 returns
VAR53013935AB,0.0,0.976667,2021-01-27,AUTOMETRO.LV,19.01.2021DPD
VAR4228564,0.0,1.226667,2021-01-27,AUTOMETRO.LV,19.01.2021DPD
VAR5006089AA,0.0,2.026667,2021-01-27,AUTOMETRO.LV,19.01.2021DPD
MGM932301,0.0,17.726667,2021-01-27,AUTOMETRO.LV,19.01.2021DPD
VARSP5110,0.0,6.283478,2021-01-27,AUTOMETRO.LV,19.01.2021DPD
MAR68028074AA,0.0,8.776667,2021-01-27,AUTOMETRO.LV,19.01.2021DPD
MAR5072705AB,0.0,10.526667,2021-01-27,AUTOMETRO.LV,19.01.2021DPD
VARSUZJ1,0.0,13.577647,2021-01-27,AUTOMETRO.LV,19.01.2021DPD
ANOEM3169,0.0,17.846667,2021-01-27,AUTOMETRO.LV,19.01.2021DPD
OEMPH16,0.0,5.024244,2021-01-27,AUTOMETRO.LV,19.01.2021DPD
MAR68045469AA,0.0,11.936667,2021-01-27,AUTOMETRO.LV,19.01.2021DPD
AYDK3134/85KIT,0.0,6.236667,2021-01-27,AUTOMETRO.LV,19.01.2021DPD
A1C277560,0.0,124.83,2021-02-03,NESAKRITĪBAS,03.02.2021
DEA2948,0.0,7.19,2021-02-09,NESAKRITĪBAS,9.02.2021
WES2928,0.0,10.97664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
WES2927,0.0,9.78664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
WESEM2947,0.0,10.43664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
ANO2948,0.0,11.91664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
WES2949,0.0,11.14664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
ENT932301,0.0,12.86664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
DOR932301,0.0,28.97664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
ASHPA1056,0.0,16.718578,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VARLIFTKIT13-6P,0.0,33.479025,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
OEM53013672AE,0.0,79.59664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
PBG68065294AA,0.0,69.94664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VMO4883395AA,0.0,4.405421,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
MGM932301,0.0,17.79664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
OEMPH16,0.0,5.094217,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VAR41138,0.0,0.72664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
UPR4656465AD,0.0,6.98259,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
AYDK3134/85KIT,0.0,6.30664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
AYD5105270AA,0.0,7.28664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
ANOEM3169,0.0,17.91664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
OEM5080482AB,0.0,20.99664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
ASHK7450A,0.0,5.551781,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
MAR5072440AB,0.0,14.58664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VARFT1214,0.0,7.24664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
AYDES800762,0.0,4.92664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VARSUZJ1,0.0,13.64762,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
MAR68158444AA,0.0,8.40664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
MAR5072705AB,0.0,10.59664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
MAR68045469AA,0.0,14.39664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
MAR68253457AA,0.0,9.03664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VARRU352,0.0,11.771945,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VAR5140799AA,0.0,5.43664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
OEM5140798AA,0.0,32.62664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VAR52088425,0.0,1.96664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VMO68027611AA,0.0,45.215582,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
ASHAW7163,0.0,21.258177,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
DSP932306,0.0,25.889822,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
DOR932306,0.0,20.66664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
ASHES3173,0.0,4.49664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VARSB364,0.0,3.33664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
ASHES3474,0.0,7.384825,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
UPRES3475,0.0,6.01664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
MAR5142601AA,0.0,12.00664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
MAR5139836AB,0.0,3.17664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VAR52080262AA,0.0,16.83664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
UPR525118,0.0,44.442707,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VAR75W140,0.0,5.90664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VMO68029496AA,0.0,60.64664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VMO68092301AA,0.0,34.031669,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VAR5006089AA,0.0,2.09664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VAR4228564,0.0,1.29664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VAR5066768AA,0.0,33.15664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
OEMATF+4,0.0,3.725888,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VAR800722,0.0,4.58664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
OEM10-ECO067,0.0,10.597706,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
AYDK7411,0.0,4.62664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
OEM5016796AC,0.0,10.95664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
OEM5W20,0.0,3.441263,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
MAR68029496AA,0.0,10.59664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VMO5142816AA,0.0,8.210226,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
DEA5525,0.0,7.45664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
VAR68032203AA,0.0,9.84664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
CAF4897159AA,0.0,4.81664,2021-02-11,AUTOMETRO.LV,11.02.2021 TNT
MAR68029496AA,0.0,10.0,2021-03-02,NESAKRITĪBAS,02.03.2021
ANOEM3169,0.0,17.32,2021-03-31,NESAKRITĪBAS,31.03.2021 wh check
MAR68031574AA,0.0,10.84566,2021-04-06,AUTOMETRO.LV,15.03.2021
MAR68158444AA,0.0,8.68566,2021-04-06,AUTOMETRO.LV,15.03.2021
MAR68253457AA,0.0,9.31566,2021-04-06,AUTOMETRO.LV,15.03.2021
STK8194205,0.0,4.41616,2021-04-06,AUTOMETRO.LV,15.03.2021
UPR901384,0.0,4.42566,2021-04-06,AUTOMETRO.LV,15.03.2021
MAR902-302,0.0,5.58566,2021-04-06,AUTOMETRO.LV,15.03.2021
OEM10-ECO067,0.0,11.016269,2021-04-06,AUTOMETRO.LV,15.03.2021
OEM4891898AB,0.0,34.978992,2021-04-06,AUTOMETRO.LV,15.03.2021
OEM5156106AF,0.0,64.67566,2021-04-06,AUTOMETRO.LV,15.03.2021
OEM82208300,0.0,28.87566,2021-04-06,AUTOMETRO.LV,15.03.2021
PBG68065294AA,0.0,70.22566,2021-04-06,AUTOMETRO.LV,15.03.2021
ENT513058,0.0,7.21566,2021-04-06,AUTOMETRO.LV,15.03.2021
UPR525118,0.0,25.53566,2021-04-06,AUTOMETRO.LV,15.03.2021
UPR55136764AA,0.0,2.57566,2021-04-06,AUTOMETRO.LV,15.03.2021
UPRK7450A,0.0,5.78566,2021-04-06,AUTOMETRO.LV,15.03.2021
VAR5066768AA,0.0,33.43566,2021-04-06,AUTOMETRO.LV,15.03.2021
STK5080146AA,0.0,7.272453,2021-04-06,AUTOMETRO.LV,15.03.2021
ASH5086581AA,0.0,32.420856,2021-04-06,AUTOMETRO.LV,15.03.2021
VAR5175807AA,0.0,32.29566,2021-04-06,AUTOMETRO.LV,15.03.2021
VAR5273382AB,0.0,19.89566,2021-04-06,AUTOMETRO.LV,15.03.2021
VAR55037730AD,0.0,11.835207,2021-04-06,AUTOMETRO.LV,15.03.2021
VAR746259,0.0,9.68566,2021-04-06,AUTOMETRO.LV,15.03.2021
VARFT1214,0.0,7.67566,2021-04-06,AUTOMETRO.LV,15.03.2021
VARLIFTKIT13-6,0.0,28.295427,2021-04-06,AUTOMETRO.LV,15.03.2021
VARLIFTKIT13-6P,0.0,32.856808,2021-04-06,AUTOMETRO.LV,15.03.2021
VARLIFTKIT7-5,0.0,24.176799,2021-04-06,AUTOMETRO.LV,15.03.2021
VARLIFTKIT7-7,0.0,24.176799,2021-04-06,AUTOMETRO.LV,15.03.2021
VARSUZJ1,0.0,13.674297,2021-04-06,AUTOMETRO.LV,15.03.2021
WES2927,0.0,10.37566,2021-04-06,AUTOMETRO.LV,15.03.2021
WES2949,0.0,12.83566,2021-04-06,AUTOMETRO.LV,15.03.2021
WESEM2947,0.0,13.05566,2021-04-06,AUTOMETRO.LV,15.03.2021
VARA49KIT,0.0,17.87566,2021-04-06,AUTOMETRO.LV,15.03.2021
OEMATF+45L,0.0,16.912854,2021-04-06,AUTOMETRO.LV,15.03.2021
AYD52114354AA-B,0.0,7.67566,2021-04-06,AUTOMETRO.LV,15.03.2021
ANO2849,0.0,2.61566,2021-04-06,AUTOMETRO.LV,15.03.2021
ANO2948,0.0,13.96566,2021-04-06,AUTOMETRO.LV,15.03.2021
WES2948,0.0,9.35566,2021-04-06,AUTOMETRO.LV,15.03.2021
ANOEM3179,0.0,18.40566,2021-04-06,AUTOMETRO.LV,15.03.2021
ASH10-ECO067,0.0,2.95566,2021-04-06,AUTOMETRO.LV,15.03.2021
ASH5072440AB,0.0,17.485499,2021-04-06,AUTOMETRO.LV,15.03.2021
VAR5093911AB,0.0,27.62566,2021-04-06,AUTOMETRO.LV,15.03.2021
DAYTBK465,0.0,46.94566,2021-04-06,AUTOMETRO.LV,15.03.2021
DEA2928,0.0,8.53566,2021-04-06,AUTOMETRO.LV,15.03.2021
DOR932303,0.0,29.98898,2021-04-06,AUTOMETRO.LV,15.03.2021
DSP932303,0.0,23.877175,2021-04-06,AUTOMETRO.LV,15.03.2021
DOR932306,0.0,20.94566,2021-04-06,AUTOMETRO.LV,15.03.2021
EGL3186,0.0,15.18366,2021-04-06,AUTOMETRO.LV,15.03.2021
STK932301,0.0,13.582363,2021-04-06,AUTOMETRO.LV,15.03.2021
VARPS287,0.0,2.79566,2021-04-06,AUTOMETRO.LV,15.03.2021
MAR5139836AB,0.0,3.45566,2021-04-06,AUTOMETRO.LV,15.03.2021
MAR5184651AF,0.0,6.41566,2021-04-06,AUTOMETRO.LV,15.03.2021
MAR55136764AA,0.0,2.57566,2021-04-06,AUTOMETRO.LV,15.03.2021
VARSP5110,0.0,6.632471,2021-04-06,AUTOMETRO.LV,15.03.2021
ENT5140798AA,0.0,16.24566,2021-04-06,AUTOMETRO.LV,15.03.2021
VAR5080482AB,0.0,3.94566,2021-04-06,AUTOMETRO.LV,15.03.2021
FT1214X8KIT_IT,0.0,33.09566,2021-04-06,AUTOMETRO.LV,15.03.2021
75W140X3ADDX2_IT,0.0,28.40566,2021-04-06,AUTOMETRO.LV,15.03.2021
VARSUZJ1X2KIT_IT,0.0,26.47566,2021-04-06,AUTOMETRO.LV,15.03.2021
VAR68027600AAX16KIT_IT,0.0,53.83566,2021-04-06,AUTOMETRO.LV,15.03.2021
41138X20KIT_IT,0.0,3.47566,2021-04-06,AUTOMETRO.LV,15.03.2021
VAR52089501KIT_IT,0.0,28.17566,2021-04-06,AUTOMETRO.LV,15.03.2021
27CRDFPKIT_IT,0.0,24.15566,2021-04-06,AUTOMETRO.LV,15.03.2021
ES3472ES3473KIT_IT,0.0,10.47566,2021-04-06,AUTOMETRO.LV,15.03.2021
ES3474ES3475KIT_IT,0.0,11.46566,2021-04-06,AUTOMETRO.LV,15.03.2021
ES3472-5KIT_IT,0.0,14.47566,2021-04-06,AUTOMETRO.LV,15.03.2021
ACD12345982KIT_IT,0.0,14.35566,2021-04-06,AUTOMETRO.LV,15.03.2021
