SKU \ QTY,QTY,Cost,Date,Supplier,Invoice
VAR52089516AB,0.0,1.89,2021-04-07,NESAKRITĪBAS,07.04.2021
AYD52114354AA-B,0.0,6.8,2021-04-07,NESAKRITĪBAS,07.04.2021
STK53040,0.0,24.585,2021-04-08,NESAKRITĪBAS,07.04.2021 fanteragiac
41138X20KIT_IT,0.0,2.8,2021-05-07,AUTOMETRO.LV,07.05.2021
75W140X3ADDX2_IT,0.0,26.28,2021-05-07,AUTOMETRO.LV,07.05.2021
AYD52114354AA-B,0.0,6.8,2021-05-07,AUTOMETRO.LV,07.05.2021
WES2948,0.0,12.13,2021-05-07,AUTOMETRO.LV,07.05.2021
ASH5093911AB,0.0,28.122446,2021-05-07,AUTOMETRO.LV,07.05.2021
ASHPA1056,0.0,14.859788,2021-05-07,AUTOMETRO.LV,07.05.2021
DAYTBK465,0.0,46.07,2021-05-07,AUTOMETRO.LV,07.05.2021
DOR14044,0.0,16.45,2021-05-07,AUTOMETRO.LV,07.05.2021
FT1214X8KIT_IT,0.0,32.224,2021-05-07,AUTOMETRO.LV,07.05.2021
UPRAS201,0.0,8.89,2021-05-07,AUTOMETRO.LV,07.05.2021
VARPS287,0.0,1.92,2021-05-07,AUTOMETRO.LV,07.05.2021
MAR5083288AA,0.0,13.78,2021-05-07,AUTOMETRO.LV,07.05.2021
MAR5142601AA,0.0,11.41,2021-05-07,AUTOMETRO.LV,07.05.2021
STK8194205,0.0,3.5405,2021-05-07,AUTOMETRO.LV,07.05.2021
MAR901384,0.0,3.55,2021-05-07,AUTOMETRO.LV,07.05.2021
VAR5066780KIT_IT,0.0,56.0,2021-05-07,AUTOMETRO.LV,07.05.2021
VAR52089501HD,0.0,44.44,2021-05-07,AUTOMETRO.LV,07.05.2021
DORS771,0.0,4.41,2021-05-07,AUTOMETRO.LV,07.05.2021
OEM10-ECO067,0.0,9.81,2021-05-07,AUTOMETRO.LV,07.05.2021
OEM4318060AD,0.0,0.0,2021-05-07,AUTOMETRO.LV,07.05.2021
OEM5156106AF,0.0,63.8,2021-05-07,AUTOMETRO.LV,07.05.2021
OEMATF+45L,0.0,16.037194,2021-05-07,AUTOMETRO.LV,07.05.2021
PBG68065294AA,0.0,69.35,2021-05-07,AUTOMETRO.LV,07.05.2021
UPR525118,0.0,24.66,2021-05-07,AUTOMETRO.LV,07.05.2021
VAR5080430AA,0.0,25.29,2021-05-07,AUTOMETRO.LV,07.05.2021
VAR5166925AB,0.0,7.34,2021-05-07,AUTOMETRO.LV,07.05.2021
VAR68027600AAX16KIT_IT,0.0,52.96,2021-05-07,AUTOMETRO.LV,07.05.2021
VAR68032203AA,0.0,9.25,2021-05-07,AUTOMETRO.LV,07.05.2021
VAR800722X2KIT_IT,0.0,8.3992,2021-05-07,AUTOMETRO.LV,07.05.2021
VARH6054EKIT_IT,0.0,8.08,2021-05-07,AUTOMETRO.LV,07.05.2021
72368KIT_IT,0.0,48.248449,2021-05-07,AUTOMETRO.LV,07.05.2021
CHER10BUSH_IT,0.0,10.58,2021-05-07,AUTOMETRO.LV,07.05.2021
VARSUZJ1,0.0,12.798637,2021-05-07,AUTOMETRO.LV,07.05.2021
WES2949,0.0,12.82,2021-05-07,AUTOMETRO.LV,07.05.2021
OEM68188865AA,0.0,34.677382,2021-05-14,AUTOMETRO.LV,14.05.2021 DPD
ASH5080146AA,0.0,11.965974,2021-05-14,AUTOMETRO.LV,14.05.2021 DPD
VAR5080482AB,0.0,3.071806,2021-05-14,AUTOMETRO.LV,14.05.2021 DPD
ASH5086581AA,0.0,31.55,2021-05-14,AUTOMETRO.LV,14.05.2021 DPD
VMO5093890AA,0.0,97.273143,2021-05-14,AUTOMETRO.LV,14.05.2021 DPD
VAR5140799AA,0.0,4.84,2021-05-14,AUTOMETRO.LV,14.05.2021 DPD
ANOEM3169,0.0,17.322134,2021-05-14,AUTOMETRO.LV,14.05.2021 DPD
VMO68027611AA,0.0,44.62158,2021-05-14,AUTOMETRO.LV,14.05.2021 DPD
OEM5156106AF,0.0,43.281564,2021-06-16,AUTOMETRO.LV,
OEM53013672AE,0.0,93.533434,2021-06-16,AUTOMETRO.LV,
OEM82208300,0.0,28.791564,2021-06-16,AUTOMETRO.LV,
STA10234,0.0,3.351564,2021-06-16,AUTOMETRO.LV,
VAR52080262AA,0.0,17.741564,2021-06-16,AUTOMETRO.LV,
AYD52114354AA-B,0.0,8.711564,2021-06-16,AUTOMETRO.LV,
ANO2948,0.0,13.651564,2021-06-16,AUTOMETRO.LV,
ANOEM3169,0.0,17.63943,2021-06-16,AUTOMETRO.LV,
ANOEM3179,0.0,18.106978,2021-06-16,AUTOMETRO.LV,
ASH5093911AB,0.0,28.91401,2021-06-16,AUTOMETRO.LV,
ASHPA1056,0.0,15.651564,2021-06-16,AUTOMETRO.LV,
BGATBK465,0.0,33.791564,2021-06-16,AUTOMETRO.LV,
WES2928,0.0,11.171564,2021-06-16,AUTOMETRO.LV,
DOR14044,0.0,17.241564,2021-06-16,AUTOMETRO.LV,
DORS771,0.0,5.551564,2021-06-16,AUTOMETRO.LV,
VAR53013935AB,0.0,1.241564,2021-06-16,AUTOMETRO.LV,
VAR55037730AD,0.0,11.818288,2021-06-16,AUTOMETRO.LV,
VAR800722,0.0,4.991564,2021-06-16,AUTOMETRO.LV,
VARLIFTKIT13-6,0.0,31.441564,2021-06-16,AUTOMETRO.LV,
VARLIFTKIT7-5,0.0,24.234562,2021-06-16,AUTOMETRO.LV,
VARLIFTKIT7-7P,0.0,41.441564,2021-06-16,AUTOMETRO.LV,
WES2927,0.0,9.931564,2021-06-16,AUTOMETRO.LV,
WES2949,0.0,14.991564,2021-06-16,AUTOMETRO.LV,
WESEM2947,0.0,12.691564,2021-06-16,AUTOMETRO.LV,
WIXFT1122,0.0,4.916408,2021-06-16,AUTOMETRO.LV,
VARAS201,0.0,12.931564,2021-06-16,AUTOMETRO.LV,
VARPS287,0.0,2.711564,2021-06-16,AUTOMETRO.LV,
GRTRU352,0.0,10.900195,2021-06-16,AUTOMETRO.LV,
GRTTX71,0.0,2.681564,2021-06-16,AUTOMETRO.LV,
MAR68031574AA,0.0,10.761564,2021-06-16,AUTOMETRO.LV,
MAR68158444AA,0.0,8.601564,2021-06-16,AUTOMETRO.LV,
OEM4318060AD,0.0,7.031564,2021-06-16,AUTOMETRO.LV,
OEM4891898AB,0.0,34.894896,2021-06-16,AUTOMETRO.LV,
DSP932301,0.0,20.829113,2021-06-16,AUTOMETRO.LV,
OEM10-ECO067,0.0,11.701564,2021-06-16,AUTOMETRO.LV,
27CRDFPKIT_IT,0.0,42.891564,2021-06-16,AUTOMETRO.LV,
5105270AAKIT_IT,0.0,14.171564,2021-06-16,AUTOMETRO.LV,
7236KIT_IT,0.0,44.601564,2021-06-16,AUTOMETRO.LV,
75W140X3ADDX2_IT,0.0,30.111564,2021-06-16,AUTOMETRO.LV,
A49-2146KITX2_IT,0.0,16.471564,2021-06-16,AUTOMETRO.LV,
ACD12345982KIT_IT,0.0,16.351564,2021-06-16,AUTOMETRO.LV,
K620665-K620666KIT_IT,0.0,13.171564,2021-06-16,AUTOMETRO.LV,
VAR55135891AF,0.0,2.781564,2021-06-16,AUTOMETRO.LV,
VAR55135890AF,0.0,2.781564,2021-06-16,AUTOMETRO.LV,
VAR55135878AF,0.0,2.781564,2021-06-16,AUTOMETRO.LV,
VAR55135879AF,0.0,2.781564,2021-06-16,AUTOMETRO.LV,
VAR800722X2KIT_IT,0.0,9.190764,2021-06-16,AUTOMETRO.LV,
VARSUZJ1X2KIT_IT,0.0,26.388564,2021-06-16,AUTOMETRO.LV,
ES3472-5KIT_IT,0.0,19.191564,2021-06-16,AUTOMETRO.LV,
FT1214X8KIT_IT,0.0,43.397564,2021-06-16,AUTOMETRO.LV,
K500190KIT_IT,0.0,7.851564,2021-06-16,AUTOMETRO.LV,
27CRDFPKIT_IT,0.0,50.501946,2021-07-28,AUTOMETRO.LV,
5105270AAKIT_IT,0.0,12.643744,2021-07-28,AUTOMETRO.LV,
75W140X3ADDX2_IT,0.0,29.883744,2021-07-28,AUTOMETRO.LV,
ACD12345982KIT_IT,0.0,16.868744,2021-07-28,AUTOMETRO.LV,
K620665-K620666KIT_IT,0.0,18.113744,2021-07-28,AUTOMETRO.LV,
ANO2948,0.0,12.772711,2021-07-28,AUTOMETRO.LV,
ANOEM3169,0.0,17.49161,2021-07-28,AUTOMETRO.LV,
ANOEM3179,0.0,17.959158,2021-07-28,AUTOMETRO.LV,
EV405KIT_IT,0.0,6.443744,2021-07-28,AUTOMETRO.LV,
VARPA1056,0.0,12.919293,2021-07-28,AUTOMETRO.LV,
BGATBK465,0.0,33.643744,2021-07-28,AUTOMETRO.LV,
DAYK061030,0.0,6.733744,2021-07-28,AUTOMETRO.LV,
DOR14044,0.0,17.093744,2021-07-28,AUTOMETRO.LV,
DORS771,0.0,5.546936,2021-07-28,AUTOMETRO.LV,
DSP932301,0.0,20.681293,2021-07-28,AUTOMETRO.LV,
STK932301,0.0,14.4884,2021-07-28,AUTOMETRO.LV,
DOR932306,0.0,20.713744,2021-07-28,AUTOMETRO.LV,
ENT932301,0.0,14.523744,2021-07-28,AUTOMETRO.LV,
ES3472-5KIT_IT,0.0,20.523744,2021-07-28,AUTOMETRO.LV,
FT1214X8KIT_IT,0.0,30.073744,2021-07-28,AUTOMETRO.LV,
MAR14044PRKIT_IT,0.0,2.643744,2021-07-28,AUTOMETRO.LV,
GRTAS201,0.0,13.203744,2021-07-28,AUTOMETRO.LV,
ENT68045469AA,0.0,29.629713,2021-07-28,AUTOMETRO.LV,
MAR68158444AA,0.0,8.453744,2021-07-28,AUTOMETRO.LV,
MARSG314048,0.0,2.373744,2021-07-28,AUTOMETRO.LV,
MGM932301,0.0,17.843744,2021-07-28,AUTOMETRO.LV,
OEM10-ECO067,0.0,12.919765,2021-07-28,AUTOMETRO.LV,
OEM4318060AD,0.0,7.581508,2021-07-28,AUTOMETRO.LV,
OEM5016796AC,0.0,23.163744,2021-07-28,AUTOMETRO.LV,
OEM53013672AE,0.0,85.643744,2021-07-28,AUTOMETRO.LV,
OEMATF+45L,0.0,15.743744,2021-07-28,AUTOMETRO.LV,
STK8194205,0.0,3.950712,2021-07-28,AUTOMETRO.LV,
41138X20KIT_IT,0.0,3.243744,2021-07-28,AUTOMETRO.LV,
VAR5066768AA,0.0,47.313744,2021-07-28,AUTOMETRO.LV,
5066780AAKIT_IT,0.0,56.643744,2021-07-28,AUTOMETRO.LV,
VAR5086581AA,0.0,27.803744,2021-07-28,AUTOMETRO.LV,
VAR5093890AA,0.0,27.663744,2021-07-28,AUTOMETRO.LV,
VAR5175807AA,0.0,25.053744,2021-07-28,AUTOMETRO.LV,
VAR52080262AA,0.0,17.944744,2021-07-28,AUTOMETRO.LV,
VAR52089501HD,0.0,45.083744,2021-07-28,AUTOMETRO.LV,
VAR52089516ABKIT_IT,0.0,4.423744,2021-07-28,AUTOMETRO.LV,
VAR55037730AD,0.0,11.670468,2021-07-28,AUTOMETRO.LV,
VAR55135878AF,0.0,2.636324,2021-07-28,AUTOMETRO.LV,
VAR55135879AF,0.0,2.636324,2021-07-28,AUTOMETRO.LV,
VAR55135890AF,0.0,2.636324,2021-07-28,AUTOMETRO.LV,
VAR55135891AF,0.0,2.636324,2021-07-28,AUTOMETRO.LV,
VAR800722,0.0,4.843373,2021-07-28,AUTOMETRO.LV,
VAR800722X2KIT_IT,0.0,8.975744,2021-07-28,AUTOMETRO.LV,
VARLIFTKIT7-5,0.0,24.107821,2021-07-28,AUTOMETRO.LV,
VARSUZJ1X2KIT_IT,0.0,28.979744,2021-07-28,AUTOMETRO.LV,
4883395AAKIT_IT,0.0,31.335744,2021-07-28,AUTOMETRO.LV,
ANO2927,0.0,9.883744,2021-07-28,AUTOMETRO.LV,
WES2949,0.0,13.463744,2021-07-28,AUTOMETRO.LV,
WESEM2947,0.0,12.555144,2021-07-28,AUTOMETRO.LV,
DAYTBK465,0.0,46.713744,2021-07-28,AUTOMETRO.LV,
PBG68065294AA,0.0,69.993744,2021-07-28,AUTOMETRO.LV,
UPRK500190,0.0,6.813744,2021-07-28,AUTOMETRO.LV,
VARK500190,0.0,4.963744,2021-07-28,AUTOMETRO.LV,
VMO68027611AA,0.0,44.94429,2021-07-28,AUTOMETRO.LV,
OEM5016796AC,0.0,11.581,2021-08-06,NESAKRITĪBAS,
3019IX2KIT_IT,0.0,4.898927,2021-09-06,AUTOMETRO.LV,
72368KIT_IT,0.0,40.430987,2021-09-06,AUTOMETRO.LV,
ACD12345982KIT_IT,0.0,11.633927,2021-09-06,AUTOMETRO.LV,
WES2948,0.0,15.148635,2021-09-06,AUTOMETRO.LV,
ANOEM3179,0.0,15.468348,2021-09-06,AUTOMETRO.LV,
ASH5072440AB,0.0,18.154341,2021-09-06,AUTOMETRO.LV,
ASH5093911AB,0.0,16.141164,2021-09-06,AUTOMETRO.LV,
ASH68027611AB,0.0,37.404693,2021-09-06,AUTOMETRO.LV,
DOR14044,0.0,17.288927,2021-09-06,AUTOMETRO.LV,
DOR4578029AC,0.0,19.651466,2021-09-06,AUTOMETRO.LV,
DOR932301,0.0,14.908927,2021-09-06,AUTOMETRO.LV,
DORS771,0.0,5.308751,2021-09-06,AUTOMETRO.LV,
DSP932301,0.0,20.876476,2021-09-06,AUTOMETRO.LV,
DOR932306,0.0,20.908927,2021-09-06,AUTOMETRO.LV,
EGL3186,0.0,15.146927,2021-09-06,AUTOMETRO.LV,
ENT263003790,0.0,5.223927,2021-09-06,AUTOMETRO.LV,
ENT68045469AA,0.0,28.993627,2021-09-06,AUTOMETRO.LV,
ENT932301,0.0,14.718927,2021-09-06,AUTOMETRO.LV,
ENT932301BOOT,0.0,3.098927,2021-09-06,AUTOMETRO.LV,
ES3472-5KIT_IT,0.0,23.308492,2021-09-06,AUTOMETRO.LV,
ES3474ES3475KIT_IT,0.0,13.864554,2021-09-06,AUTOMETRO.LV,
VARPS287,0.0,2.758927,2021-09-06,AUTOMETRO.LV,
GRTRU352,0.0,8.252027,2021-09-06,AUTOMETRO.LV,
K500190KIT_IT,0.0,14.158927,2021-09-06,AUTOMETRO.LV,
MAR14044PRKIT_IT,0.0,2.838927,2021-09-06,AUTOMETRO.LV,
MAR5072705AB,0.0,8.618927,2021-09-06,AUTOMETRO.LV,
MAR5083288AA,0.0,14.618927,2021-09-06,AUTOMETRO.LV,
MAR5142601AA,0.0,12.248927,2021-09-06,AUTOMETRO.LV,
ASH68031574AA,0.0,25.040729,2021-09-06,AUTOMETRO.LV,
MAR68040371AA,0.0,3.418927,2021-09-06,AUTOMETRO.LV,
MAR68045469AA,0.0,12.258927,2021-09-06,AUTOMETRO.LV,
MAR68253457AA,0.0,9.278927,2021-09-06,AUTOMETRO.LV,
B1019KIT_IT,0.0,10.878927,2021-09-06,AUTOMETRO.LV,
MARSG314048,0.0,2.568927,2021-09-06,AUTOMETRO.LV,
OEM10-ECO067,0.0,12.073184,2021-09-06,AUTOMETRO.LV,
OEM4318060AD,0.0,7.14808,2021-09-06,AUTOMETRO.LV,
OEM4891898AB,0.0,40.549023,2021-09-06,AUTOMETRO.LV,
OEM5080482AB,0.0,17.650967,2021-09-06,AUTOMETRO.LV,
OEM53013672AE,0.0,92.571122,2021-09-06,AUTOMETRO.LV,
OEM68188865AA,0.0,36.427602,2021-09-06,AUTOMETRO.LV,
OEMATF+45L,0.0,15.938927,2021-09-06,AUTOMETRO.LV,
PRE3459KIT_IT,0.0,4.058927,2021-09-06,AUTOMETRO.LV,
STA10234,0.0,3.851497,2021-09-06,AUTOMETRO.LV,
ASHSG214056,0.0,5.025999,2021-09-06,AUTOMETRO.LV,
41138X20KIT_IT,0.0,3.438927,2021-09-06,AUTOMETRO.LV,
VAR5066768AA,0.0,47.508927,2021-09-06,AUTOMETRO.LV,
ASH5080146AA,0.0,17.811756,2021-09-06,AUTOMETRO.LV,
VAR5080482AB,0.0,5.027121,2021-09-06,AUTOMETRO.LV,
ENT5140798AA,0.0,16.158927,2021-09-06,AUTOMETRO.LV,
VAR5140799AA,0.0,6.781635,2021-09-06,AUTOMETRO.LV,
VAR5166925AB,0.0,8.178927,2021-09-06,AUTOMETRO.LV,
VAR52089516ABKIT_IT,0.0,4.618927,2021-09-06,AUTOMETRO.LV,
VAR5293163AA,0.0,3.138927,2021-09-06,AUTOMETRO.LV,
VAR53013935AB,0.0,1.308927,2021-09-06,AUTOMETRO.LV,
VAR55037730AD,0.0,12.237272,2021-09-06,AUTOMETRO.LV,
VAR68032203AA,0.0,10.088927,2021-09-06,AUTOMETRO.LV,
VARSUZJ1,0.0,15.007266,2021-09-06,AUTOMETRO.LV,
VARSUZJ1X2KIT_IT,0.0,29.175605,2021-09-06,AUTOMETRO.LV,
4883395AAKIT_IT,0.0,33.114742,2021-09-06,AUTOMETRO.LV,
VMO5166925AB,0.0,70.478927,2021-09-06,AUTOMETRO.LV,
VMO68027611AA,0.0,47.659686,2021-09-06,AUTOMETRO.LV,
VMO68028074AA,0.0,102.648927,2021-09-06,AUTOMETRO.LV,
WES2927,0.0,10.000288,2021-09-06,AUTOMETRO.LV,
WES2949,0.0,14.648927,2021-09-06,AUTOMETRO.LV,
OEM5W205L,0.0,13.516227,2021-09-06,AUTOMETRO.LV,
K3134-85X2KIT_IT,0.0,13.978927,2021-09-06,AUTOMETRO.LV,
DOR14044,0.0,16.839688,2021-10-07,AUTOMETRO.LV,
DEA2928,0.0,10.039688,2021-10-07,AUTOMETRO.LV,
WES2927,0.0,9.551049,2021-10-07,AUTOMETRO.LV,
ANO2948,0.0,12.263878,2021-10-07,AUTOMETRO.LV,
WES2949,0.0,11.799688,2021-10-07,AUTOMETRO.LV,
ENT932301,0.0,13.539688,2021-10-07,AUTOMETRO.LV,
BGATBK465,0.0,33.389688,2021-10-07,AUTOMETRO.LV,
OEM4318060AD,0.0,6.698841,2021-10-07,AUTOMETRO.LV,
VARLIFTKIT13-6P,0.0,31.399688,2021-10-07,AUTOMETRO.LV,
VARLIFTKIT7-5,0.0,24.351797,2021-10-07,AUTOMETRO.LV,
27CRDFPKIT_IT,0.0,25.84059,2021-10-07,AUTOMETRO.LV,
3019IX2KIT_IT,0.0,4.449688,2021-10-07,AUTOMETRO.LV,
MAR68027611AB,0.0,9.94398,2021-10-07,AUTOMETRO.LV,
VAR5066780AA,48.0,4.379688,2021-10-07,AUTOMETRO.LV,
GRTPSS3,0.0,9.779588,2021-10-07,AUTOMETRO.LV,
GRTPS287,1.0,4.135788,2021-10-07,AUTOMETRO.LV,
MARSG314048,0.0,2.119688,2021-10-07,AUTOMETRO.LV,
ANOEM3169,0.0,17.599688,2021-10-07,AUTOMETRO.LV,
VARLIFTKIT13-6,0.0,26.969688,2021-10-07,AUTOMETRO.LV,
ANOEM3179,0.0,20.365368,2021-10-07,AUTOMETRO.LV,
VAR53013935AB,0.0,0.859688,2021-10-07,AUTOMETRO.LV,
MAR68031574AA,0.0,8.649688,2021-10-07,AUTOMETRO.LV,
MAR68028074AA,0.0,8.649688,2021-10-07,AUTOMETRO.LV,
VAR5140799AA,0.0,6.332396,2021-10-07,AUTOMETRO.LV,
UPRTX71,0.0,1.539688,2021-10-07,AUTOMETRO.LV,
ES3472-5KIT_IT,0.0,25.449688,2021-10-07,AUTOMETRO.LV,
PRE3459,6.0,2.196792,2021-10-07,AUTOMETRO.LV,
VAR52089501HD,0.0,44.829688,2021-10-07,AUTOMETRO.LV,
OEM10-ECO067,0.0,11.475117,2021-10-07,AUTOMETRO.LV,
OEMATF+45L,0.0,15.489688,2021-10-07,AUTOMETRO.LV,
VARSUZJ1X2KIT_IT,0.0,28.726366,2021-10-07,AUTOMETRO.LV,
DORS771,0.0,5.279688,2021-10-07,AUTOMETRO.LV,
MAR14044PR_IT,0.0,2.389688,2021-10-07,AUTOMETRO.LV,
ACD12345982KIT_IT,0.0,14.28851,2021-10-07,AUTOMETRO.LV,
27CRDFPKIT_IT,0.0,25.510214,2021-11-08,AUTOMETRO.LV,
3019IX2KIT_IT,0.0,5.22202,2021-11-08,AUTOMETRO.LV,
ACD12345982KIT_IT,0.0,15.531432,2021-11-08,AUTOMETRO.LV,
AYDK3134/85KIT,2.0,14.66202,2021-11-08,AUTOMETRO.LV,
DEA2948,0.0,9.08202,2021-11-08,AUTOMETRO.LV,
ANOEM3179,0.0,21.1377,2021-11-08,AUTOMETRO.LV,
ASH68027611AB,0.0,15.385115,2021-11-08,AUTOMETRO.LV,
BGATBK465,0.0,34.16202,2021-11-08,AUTOMETRO.LV,
CAF4897159AA,1.0,5.38202,2021-11-08,AUTOMETRO.LV,
DEA2928,0.0,10.81202,2021-11-08,AUTOMETRO.LV,
DOR14044,0.0,17.61202,2021-11-08,AUTOMETRO.LV,
DORS771,0.0,6.45522,2021-11-08,AUTOMETRO.LV,
ENT932301,0.0,14.31202,2021-11-08,AUTOMETRO.LV,
MAR14044PR_IT,0.0,3.16202,2021-11-08,AUTOMETRO.LV,
MAR5083288AA,0.0,14.94202,2021-11-08,AUTOMETRO.LV,
MAR5184651AF,0.0,6.70202,2021-11-08,AUTOMETRO.LV,
MAR68028074AA,0.0,9.42202,2021-11-08,AUTOMETRO.LV,
MAR68031574AA,0.0,9.42202,2021-11-08,AUTOMETRO.LV,
VAR901384,2.0,5.84202,2021-11-08,AUTOMETRO.LV,
MARSG314048,2.0,2.89202,2021-11-08,AUTOMETRO.LV,
STK932301,0.0,15.961857,2021-11-08,AUTOMETRO.LV,
OEM10-ECO067,0.0,12.064104,2021-11-08,AUTOMETRO.LV,
