SKU \ QTY,QTY,Cost,Date,Supplier,Invoice
OEM4318060AD,0.0,7.471173,2021-11-08,AUTOMETRO.LV,
OEM4891898AB,0.0,43.255742,2021-11-08,AUTOMETRO.LV,
OEM5016796AC,0.0,12.301785,2021-11-08,AUTOMETRO.LV,
OEM53013672AE,0.0,91.377032,2021-11-08,AUTOMETRO.LV,
OEM5W205L,0.998,38.74242,2021-11-08,AUTOMETRO.LV,
FT1214X8KIT_IT,0.0,32.26202,2021-11-08,AUTOMETRO.LV,
GRTPS287,2.0,4.90812,2021-11-08,AUTOMETRO.LV,
GRTPSS3,0.0,10.55192,2021-11-08,AUTOMETRO.LV,
GRTTX71,0.9274,3.05202,2021-11-08,AUTOMETRO.LV,
OEMATF+45L,0.0,16.26202,2021-11-08,AUTOMETRO.LV,
PRE3459KIT_IT,0.0,4.77602,2021-11-08,AUTOMETRO.LV,
UPR525118,0.0,26.68202,2021-11-08,AUTOMETRO.LV,
UPRSG214056,2.0,7.32202,2021-11-08,AUTOMETRO.LV,
5066780AAKIT_IT,0.0,65.00202,2021-11-08,AUTOMETRO.LV,
VAR5140799AA,0.0,7.104728,2021-11-08,AUTOMETRO.LV,
VAR5175807AA,0.0,25.88202,2021-11-08,AUTOMETRO.LV,
VAR53013935AB,0.0,1.63202,2021-11-08,AUTOMETRO.LV,
VAR55037730AD,0.0,12.560365,2021-11-08,AUTOMETRO.LV,
VARH6054EKIT_IT,0.0,10.62402,2021-11-08,AUTOMETRO.LV,
VARSUZJ1X2KIT_IT,0.0,29.50002,2021-11-08,AUTOMETRO.LV,
WES2927,0.0,11.261999,2021-11-08,AUTOMETRO.LV,
WES2949,1.0,14.97202,2021-11-08,AUTOMETRO.LV,
WIXFT1122,0.0,6.73202,2021-11-08,AUTOMETRO.LV,
ANOEM3169,0.0,18.37202,2021-11-08,AUTOMETRO.LV,
MAR8194205,2.0,3.92202,2021-11-08,AUTOMETRO.LV,
VAR5080146AA,0.0,10.11202,2021-11-08,AUTOMETRO.LV,
VAR52089501HD,0.0,45.60202,2021-11-08,AUTOMETRO.LV,
ES3474ES3475KIT_IT,0.0,13.66202,2021-11-08,AUTOMETRO.LV,
NAT2146,4.0,5.657266,2021-11-08,AUTOMETRO.LV,
VAR52089501HD,0.0,44.44,2021-12-27,NESAKRITĪBAS,
3019IX2KIT_IT,0.0,5.033421,2021-12-30,AUTOMETRO.LV,
75W140X3ADDX2_IT,0.0,27.773421,2021-12-30,AUTOMETRO.LV,
ACD12345982KIT_IT,0.0,14.553421,2021-12-30,AUTOMETRO.LV,
ENT52114354AA-B,0.0,13.073421,2021-12-30,AUTOMETRO.LV,
DEA2948,0.0,8.893421,2021-12-30,AUTOMETRO.LV,
DEA2949,0.0,10.113421,2021-12-30,AUTOMETRO.LV,
ASH5086581AA,0.0,42.253278,2021-12-30,AUTOMETRO.LV,
BGATBK465,0.0,40.973421,2021-12-30,AUTOMETRO.LV,
DAYK061030,0.0,7.383421,2021-12-30,AUTOMETRO.LV,
DOR14044,0.0,18.483421,2021-12-30,AUTOMETRO.LV,
DOR932303,0.0,15.043421,2021-12-30,AUTOMETRO.LV,
DORS771,0.0,5.703421,2021-12-30,AUTOMETRO.LV,
DSP932301,0.0,21.01097,2021-12-30,AUTOMETRO.LV,
MGM932301,0.0,18.173421,2021-12-30,AUTOMETRO.LV,
DSP932303,0.0,24.01045,2021-12-30,AUTOMETRO.LV,
DSP932306,0.0,27.582103,2021-12-30,AUTOMETRO.LV,
ENT263003790,0.0,5.383421,2021-12-30,AUTOMETRO.LV,
ENT52088251,0.0,16.533421,2021-12-30,AUTOMETRO.LV,
ENT932301,0.0,14.288421,2021-12-30,AUTOMETRO.LV,
ENT932301BOOT,9.0,3.259421,2021-12-30,AUTOMETRO.LV,
ANOEM3169,0.0,35.433421,2021-12-30,AUTOMETRO.LV,
FT1214X8KIT_IT,0.0,32.073421,2021-12-30,AUTOMETRO.LV,
GRTAC420,1.0,7.101621,2021-12-30,AUTOMETRO.LV,
GRTAS201,0.0,10.808121,2021-12-30,AUTOMETRO.LV,
MAR14044PRKIT_IT,0.0,2.973421,2021-12-30,AUTOMETRO.LV,
MAR5072705AB,0.0,8.753421,2021-12-30,AUTOMETRO.LV,
MAR5083288AA,0.0,14.753421,2021-12-30,AUTOMETRO.LV,
MAR5139836AB,0.0,3.553421,2021-12-30,AUTOMETRO.LV,
MAR68027611AB,0.0,10.527713,2021-12-30,AUTOMETRO.LV,
MAR68028074AA,0.0,9.233421,2021-12-30,AUTOMETRO.LV,
MAR68045469AA,0.0,12.393421,2021-12-30,AUTOMETRO.LV,
MAR68158444AA,0.0,8.783421,2021-12-30,AUTOMETRO.LV,
MAR902-302,0.0,5.683421,2021-12-30,AUTOMETRO.LV,
OEM10-ECO067,0.0,11.990281,2021-12-30,AUTOMETRO.LV,
OEM4318060AD,0.0,6.033421,2021-12-30,AUTOMETRO.LV,
OEM4891898AB,0.0,42.711003,2021-12-30,AUTOMETRO.LV,
OEM5156106AF,0.0,94.079711,2021-12-30,AUTOMETRO.LV,
OEM53013672AE,0.0,99.790787,2021-12-30,AUTOMETRO.LV,
OEMATF+45L,0.0,18.873421,2021-12-30,AUTOMETRO.LV,
OEMPH16,0.0,5.830726,2021-12-30,AUTOMETRO.LV,
VMO68027611AA,0.0,47.726217,2021-12-30,AUTOMETRO.LV,
VAR10-ECO067,2.0,4.513421,2021-12-30,AUTOMETRO.LV,
OEMATF+45L,0.0,17.92,2022-03-10,AUTOMETRO.LV,
27CRDFPKIT,0.0,25.3,2022-03-10,AUTOMETRO.LV,
OEMATF+4,0.0,3.02,2022-03-10,AUTOMETRO.LV,
VAR52080262AA,0.0,20.48,2022-03-10,AUTOMETRO.LV,
DEA2927,0.0,7.11,2022-03-10,AUTOMETRO.LV,
MAR5072705AB,0.0,7.78,2022-03-10,AUTOMETRO.LV,
WESEM2947,0.0,11.37,2022-03-10,AUTOMETRO.LV,
294KIT,0.0,25.96,2022-03-10,AUTOMETRO.LV,
ANOEM3169,0.0,22.06,2022-03-10,AUTOMETRO.LV,
WES2949,0.0,13.81,2022-03-10,AUTOMETRO.LV,
DOR14044,0.0,17.68,2022-03-10,AUTOMETRO.LV,
VARSUZJ1,0.0,13.54,2022-03-10,AUTOMETRO.LV,
H6054EKIT,0.0,11.725789,2022-03-10,AUTOMETRO.LV,
OEM10-ECO067,0.0,11.825789,2022-03-10,AUTOMETRO.LV,
3019IX2KIT,0.0,5.045789,2022-03-10,AUTOMETRO.LV,
MAR5083288AA,0.0,14.765789,2022-03-10,AUTOMETRO.LV,
MAR68031574AA,0.0,9.245789,2022-03-10,AUTOMETRO.LV,
EGL3186,0.0,20.615789,2022-03-10,AUTOMETRO.LV,
DSP932306,0.0,27.595789,2022-03-10,AUTOMETRO.LV,
AYD52114354AA-B,0.0,8.295789,2022-03-10,AUTOMETRO.LV,
ASH5072440AB,0.0,15.885789,2022-03-10,AUTOMETRO.LV,
DEA2928I,0.0,2.885789,2022-03-10,AUTOMETRO.LV,
VMO5114348AB,0.0,18.005789,2022-03-10,AUTOMETRO.LV,
ES3474ES3475KIT,0.0,10.115789,2022-03-10,AUTOMETRO.LV,
MAR5139836AB,0.0,3.565789,2022-03-10,AUTOMETRO.LV,
SG314048KIT,0.0,4.445789,2022-03-10,AUTOMETRO.LV,
53013935ABKIT,0.0,3.335789,2022-03-10,AUTOMETRO.LV,
STKPS317,0.0,14.535789,2022-03-10,AUTOMETRO.LV,
OEM68088259AB,0.0,7.045789,2022-03-10,AUTOMETRO.LV,
VAR5080482AB,0.0,5.175789,2022-03-10,AUTOMETRO.LV,
ASH92-00-002,0.0,43.95,2022-03-22,AUTOMETRO.LV,
5105270AAKIT,0.0,13.1,2022-03-22,AUTOMETRO.LV,
VAR5066768AA,0.0,33.89,2022-03-22,AUTOMETRO.LV,
H6054EKIT,0.0,9.83,2022-03-22,AUTOMETRO.LV,
ES3472ES3473KIT,0.0,9.6,2022-03-22,AUTOMETRO.LV,
MAR5142601AA,0.0,11.41,2022-03-22,AUTOMETRO.LV,
ANO2849,0.0,8.42,2022-03-22,AUTOMETRO.LV,
MAR48718,0.0,4.86,2022-03-22,AUTOMETRO.LV,
MAR68158444AA,0.0,9.97,2022-03-22,AUTOMETRO.LV,
ACEFD503,0.0,3.24,2022-03-22,AUTOMETRO.LV,
WIXFT1122,0.0,4.35,2022-03-22,AUTOMETRO.LV,
55394323AAKIT,0.0,4.46,2022-03-22,AUTOMETRO.LV,
55136764AAKIT,0.0,3.4,2022-03-22,AUTOMETRO.LV,
25CRDRCSKIT,0.0,24.64,2022-03-22,AUTOMETRO.LV,
VARSUZJ1,0.0,13.54,2022-03-22,AUTOMETRO.LV,
4883395AAKIT,0.0,32.08,2022-03-22,AUTOMETRO.LV,
VAR68027600AAX16KIT,0.0,60.32,2022-03-22,AUTOMETRO.LV,
VAR68027600AA,0.0,3.77,2022-03-22,AUTOMETRO.LV,
GRTRY330,0.0,11.82,2022-03-22,AUTOMETRO.LV,
MAR14044PR_IT,0.0,2.0,2022-03-22,AUTOMETRO.LV,
5066780AAKIT,0.0,63.84,2022-03-22,AUTOMETRO.LV,
VARMUST15,0.0,213.893846,2022-03-29,AUTOMETRO.LV,
OEMATF+4X5,0.0,16.553846,2022-03-29,AUTOMETRO.LV,
UPR525118,0.0,30.973846,2022-03-29,AUTOMETRO.LV,
OEM525100,0.0,30.303846,2022-03-29,AUTOMETRO.LV,
MAR68027602AA,0.0,4.753846,2022-03-29,AUTOMETRO.LV,
MAR52101278AB,0.0,5.113846,2022-03-29,AUTOMETRO.LV,
MAR68027603AA,1.0,4.753846,2022-03-29,AUTOMETRO.LV,
OEM5W20,0.0,9.153846,2022-03-29,AUTOMETRO.LV,
VMO5142816AA,0.0,9.433846,2022-03-29,AUTOMETRO.LV,
GRTLS201,0.0,8.283846,2022-03-29,AUTOMETRO.LV,
VARPS287,0.0,3.373846,2022-03-29,AUTOMETRO.LV,
UPR5116079AA,0.0,3.313846,2022-03-29,AUTOMETRO.LV,
VMO68027587AA,1.0,12.893846,2022-03-29,AUTOMETRO.LV,
OEMATF+41LBOX,0.0,37.271667,2022-04-07,AUTOMETRO.LV,
FT1122ATF4KIT,0.0,20.481667,2022-04-07,AUTOMETRO.LV,
OEM5W205L,0.0,20.541667,2022-04-07,AUTOMETRO.LV,
MAR5142601AA,0.0,12.441667,2022-04-07,AUTOMETRO.LV,
MAR48718,0.0,5.891667,2022-04-07,AUTOMETRO.LV,
VAR5066768AA,0.0,34.921667,2022-04-07,AUTOMETRO.LV,
5016796ACKIT,0.0,19.751667,2022-04-07,AUTOMETRO.LV,
ES3474ES3475KIT,0.0,10.491667,2022-04-07,AUTOMETRO.LV,
ES3472ES3473KIT,0.0,10.991667,2022-04-07,AUTOMETRO.LV,
MAR68158444AA,0.0,11.001667,2022-04-07,AUTOMETRO.LV,
ANO2849,0.0,9.451667,2022-04-07,AUTOMETRO.LV,
VMO5114348AB,0.0,18.051667,2022-04-07,AUTOMETRO.LV,
WIXFT1122,1.0,5.381667,2022-04-07,AUTOMETRO.LV,
ENT68027602AA,0.0,10.281667,2022-04-07,AUTOMETRO.LV,
GRTRY330,0.0,12.851667,2022-04-07,AUTOMETRO.LV,
VAR68027600AAX16KIT,0.0,61.351667,2022-04-07,AUTOMETRO.LV,
5066780AAKIT,0.0,64.871667,2022-04-07,AUTOMETRO.LV,
41188KIT,0.0,3.631667,2022-04-07,AUTOMETRO.LV,
4883395AAKIT,0.0,33.111667,2022-04-07,AUTOMETRO.LV,
41188X5KIT,0.0,5.681667,2022-04-07,AUTOMETRO.LV,
B8305KIT,0.0,9.031667,2022-04-07,AUTOMETRO.LV,
VAR68027600AA,0.0,4.801667,2022-04-07,AUTOMETRO.LV,
UPRTX71,0.0,2.931667,2022-04-07,AUTOMETRO.LV,
5073640-1AAKIT,1.0,60.645,2022-04-11,AUTOMETRO.LV,
FT1122KIT,0.0,20.335,2022-04-11,AUTOMETRO.LV,
EGLA5420I,1.0,7.095,2022-04-11,AUTOMETRO.LV,
AYDK201551,0.0,2.425,2022-04-11,AUTOMETRO.LV,
VAR5080529AD,0.0,6.325,2022-04-11,AUTOMETRO.LV,
VMO5093890AA,0.0,97.925,2022-04-11,AUTOMETRO.LV,
MAR68027603AA,0.0,4.185,2022-04-11,AUTOMETRO.LV,
AYDK500340,1.0,4.555,2022-04-11,AUTOMETRO.LV,
MOP68463265AA,0.0,6.555,2022-04-11,AUTOMETRO.LV,
UPR4656465AD,1.0,6.855,2022-04-11,AUTOMETRO.LV,
GRTSLS208,0.0,6.885,2022-04-11,AUTOMETRO.LV,
GRTSC104,0.0,7.025,2022-04-11,AUTOMETRO.LV,
AYDES800762,0.0,5.215,2022-04-11,AUTOMETRO.LV,
VARD841,1.0,7.255,2022-04-11,AUTOMETRO.LV,
VARPC625,1.0,8.715,2022-04-11,AUTOMETRO.LV,
STKSG414049KIT,1.0,4.725,2022-04-11,AUTOMETRO.LV,
ES3614KIT,0.0,6.585,2022-04-11,AUTOMETRO.LV,
HRK7874S,0.0,11.675,2022-04-11,AUTOMETRO.LV,
UPRA5420,0.0,8.145,2022-04-11,AUTOMETRO.LV,
VAR5080430AA,0.0,10.615,2022-04-11,AUTOMETRO.LV,
VAR5066747AA,1.0,12.435,2022-04-11,AUTOMETRO.LV,
OEM4318060ADX2KIT,0.0,12.865,2022-04-11,AUTOMETRO.LV,
VARCH1521124,1.0,23.955,2022-04-11,AUTOMETRO.LV,
VAR5014983AA,1.0,9.215,2022-04-11,AUTOMETRO.LV,
FT1206ATFX6KIT,0.0,25.170909,2022-04-11,AUTOMETRO.LV,
75W140X6ADDX3,1.0,52.280909,2022-04-11,AUTOMETRO.LV,
VAR75W140X3KIT,1.0,17.750909,2022-04-11,AUTOMETRO.LV,
K3134-85X2KIT,0.0,11.590909,2022-04-11,AUTOMETRO.LV,
MAR68028074AA,0.0,9.330909,2022-04-11,AUTOMETRO.LV,
VARSP5139B34X2KIT,0.0,20.610909,2022-04-11,AUTOMETRO.LV,
TERAW7163,0.0,20.360909,2022-04-11,AUTOMETRO.LV,
VAR68032203AA,0.0,10.320909,2022-04-11,AUTOMETRO.LV,
VAR55156103AA,0.0,11.400909,2022-04-11,AUTOMETRO.LV,
K3202BKIT,1.0,7.310909,2022-04-11,AUTOMETRO.LV,
AYD5105271AA,0.0,8.590909,2022-04-11,AUTOMETRO.LV,
5105271AAKIT,0.0,16.110909,2022-04-11,AUTOMETRO.LV,
OEM1AH27BD1AB,0.0,8.510909,2022-04-11,AUTOMETRO.LV,
VMO4883395AA,0.0,5.080909,2022-04-11,AUTOMETRO.LV,
VAR5293163AA,0.0,3.510909,2022-04-11,AUTOMETRO.LV,
MAR4743044AA,1.0,3.210909,2022-04-11,AUTOMETRO.LV,
VARPS287,0.0,2.990909,2022-04-11,AUTOMETRO.LV,
VMO68027600AA,1.0,13.420909,2022-04-11,AUTOMETRO.LV,
VARK3166,1.0,2.290909,2022-04-11,AUTOMETRO.LV,
VAR52101277AA,0.0,2.180909,2022-04-11,AUTOMETRO.LV,
OEM68036346AA,0.0,45.970909,2022-04-11,AUTOMETRO.LV,
VAR4721420AC,0.0,4.230909,2022-04-11,AUTOMETRO.LV,
DEA2927,0.0,7.719143,2022-04-07,AUTOMETRO.LV,
OEM68188865AA,0.0,41.799143,2022-04-07,AUTOMETRO.LV,
DOR932301,0.0,28.919143,2022-04-07,AUTOMETRO.LV,
MAR5072705AB,0.0,8.389143,2022-04-07,AUTOMETRO.LV,
ANOEM3169,0.0,22.669143,2022-04-07,AUTOMETRO.LV,
MAR68031574AA,0.0,8.869143,2022-04-07,AUTOMETRO.LV,
DEA2928I,0.0,2.509143,2022-04-07,AUTOMETRO.LV,
OEMATF+4,0.0,3.629143,2022-04-07,AUTOMETRO.LV,
AYD52114354AA-B,0.0,7.919143,2022-04-07,AUTOMETRO.LV,
DSP932306,0.0,27.219143,2022-04-07,AUTOMETRO.LV,
OEM5156106AF,0.0,85.629143,2022-04-07,AUTOMETRO.LV,
EM3169-48KIT,0.0,37.779143,2022-04-07,AUTOMETRO.LV,
SG314048KIT,0.0,4.069143,2022-04-07,AUTOMETRO.LV,
VARSUZJ1,0.0,14.149143,2022-04-07,AUTOMETRO.LV,
UPRRU352,0.0,8.409143,2022-04-07,AUTOMETRO.LV,
53013935ABKIT,0.0,3.509143,2022-04-07,AUTOMETRO.LV,
DOR14044,0.0,18.289143,2022-04-07,AUTOMETRO.LV,
STKPS317,0.0,14.159143,2022-04-07,AUTOMETRO.LV,
OEM68088259AB,0.0,6.749143,2022-04-07,AUTOMETRO.LV,
VAR55037790AE,0.0,14.006875,2022-05-12,AUTOMETRO.LV,
55394323AAKIT,1.0,5.036875,2022-05-12,AUTOMETRO.LV,
STK932301,0.0,15.736875,2022-05-12,AUTOMETRO.LV,
OEM525100,0.0,29.746875,2022-05-12,AUTOMETRO.LV,
MAR5072705AB,0.0,8.356875,2022-05-12,AUTOMETRO.LV,
MAR68031574AA,0.0,8.836875,2022-05-12,AUTOMETRO.LV,
DSP932306,0.0,27.186875,2022-05-12,AUTOMETRO.LV,
CAF4897159AA,1.0,5.076875,2022-05-12,AUTOMETRO.LV,
OEMPH16,0.0,6.186875,2022-05-12,AUTOMETRO.LV,
MAR68158444AA,0.0,10.546875,2022-05-12,AUTOMETRO.LV,
OEM10-ECO067,0.0,11.416875,2022-05-12,AUTOMETRO.LV,
MAR52101278AB,0.0,4.956875,2022-05-12,AUTOMETRO.LV,
MAR5139836AB,0.0,3.156875,2022-05-12,AUTOMETRO.LV,
SG314048KIT,0.0,4.036875,2022-05-12,AUTOMETRO.LV,
WES2948,0.0,16.556875,2022-05-12,AUTOMETRO.LV,
OEM4318060AD,0.0,5.636875,2022-05-12,AUTOMETRO.LV,
DOR14044,0.0,18.156875,2022-05-12,AUTOMETRO.LV,
ACD12345982KIT_IT,0.0,14.156875,2022-05-12,AUTOMETRO.LV,
VAR4721420AC,0.0,3.736875,2022-05-12,AUTOMETRO.LV,
VARSUZJ1KIT,0.0,27.656875,2022-05-12,AUTOMETRO.LV,
5066780AAKIT,0.0,64.416875,2022-05-12,AUTOMETRO.LV,
OEM5W20,0.0,4.891389,2022-06-20,AUTOMETRO.LV,
STK932301,0.0,15.634186,2022-06-10,AUTOMETRO.LV,
ANOEM3169,0.0,22.731389,2022-06-20,AUTOMETRO.LV,
WES2948,0.0,16.454186,2022-06-10,AUTOMETRO.LV,
MAR5072705AB,0.0,8.254186,2022-06-10,AUTOMETRO.LV,
MAR5142601AA,0.0,11.884186,2022-06-10,AUTOMETRO.LV,
MAR5083288AA,0.0,14.254186,2022-06-10,AUTOMETRO.LV,
MAR68031574AA,0.0,8.734186,2022-06-10,AUTOMETRO.LV,
MAR68028074AA,0.0,8.734186,2022-06-10,AUTOMETRO.LV,
VAR5066768AA,0.0,34.561389,2022-06-20,AUTOMETRO.LV,
VAR5080482AB,0.0,5.061389,2022-06-20,AUTOMETRO.LV,
VAR52080262AA,0.0,18.201389,2022-06-20,AUTOMETRO.LV,
DSP932306,0.0,27.261389,2022-06-20,AUTOMETRO.LV,
UPR525118,0.0,30.191389,2022-06-20,AUTOMETRO.LV,
MAR5184651AF,0.0,6.014186,2022-06-10,AUTOMETRO.LV,
ANO2849,0.0,7.824186,2022-06-10,AUTOMETRO.LV,
VARSUZJ1,0.0,17.191389,2022-06-20,AUTOMETRO.LV,
VARSUZJ1KIT,0.0,27.554186,2022-06-10,AUTOMETRO.LV,
MAR5139836AB,0.0,3.251389,2022-06-20,AUTOMETRO.LV,
DOR14044,0.0,20.811389,2022-06-20,AUTOMETRO.LV,
VAR52101277AA,0.0,1.634186,2022-06-10,AUTOMETRO.LV,
OEM4318060AD,0.0,7.971389,2022-06-20,AUTOMETRO.LV,
GRTPSS3,0.0,15.094186,2022-06-10,AUTOMETRO.LV,
UPRRU352,0.0,8.471389,2022-06-20,AUTOMETRO.LV,
PWSPS317,0.0,6.571389,2022-06-20,AUTOMETRO.LV,
VAR4721420AC,0.0,3.814186,2022-06-10,AUTOMETRO.LV,
VARLIFTKIT13-6P,0.0,43.491389,2022-06-20,AUTOMETRO.LV,
OEM4891898AB,0.0,40.941389,2022-06-20,AUTOMETRO.LV,
VAR55037730AD,0.0,15.641389,2022-06-20,AUTOMETRO.LV,
OEM53013672AE,0.0,94.931389,2022-06-20,AUTOMETRO.LV,
2947-8-9KIT,0.0,55.871389,2022-06-20,AUTOMETRO.LV,
75W140X3ADDX2KIT,0.0,32.151389,2022-06-20,AUTOMETRO.LV,
ENT932301,0.0,13.461389,2022-06-20,AUTOMETRO.LV,
OEM4318060ADX2KIT,1.0,15.171389,2022-06-20,AUTOMETRO.LV,
VARLIFTKIT7-7,0.0,36.551389,2022-06-20,AUTOMETRO.LV,
294KIT,0.0,32.571389,2022-06-20,AUTOMETRO.LV,
OEM68090693AA,0.0,53.231389,2022-06-20,AUTOMETRO.LV,
52101277ABKIT,0.0,6.211389,2022-06-20,AUTOMETRO.LV,
VAR68027600AAX16KIT,0.0,60.991389,2022-06-20,AUTOMETRO.LV,
41188KIT,0.0,3.271389,2022-06-20,AUTOMETRO.LV,
3459KIT,0.0,4.551389,2022-06-20,AUTOMETRO.LV,
STK53133329,0.0,5.301389,2022-06-20,AUTOMETRO.LV,
VAR68027600AA,0.0,4.441389,2022-06-20,AUTOMETRO.LV,
DEA2927,0.0,7.905652,2022-07-15,AUTOMETRO.LV,
VARSUZJ1,0.0,17.315652,2022-07-15,AUTOMETRO.LV,
PWSPS317,0.0,6.695652,2022-07-15,AUTOMETRO.LV,
ANO2849,0.0,8.545652,2022-07-15,AUTOMETRO.LV,
